"case_id","county"
1499391,NA
1499393,NA
1499396,NA
1499400,NA
1499402,NA
1499403,NA
1499405,NA
1499407,NA
1499409,NA
1499410,NA
1499411,NA
1499412,NA
1499415,NA
1499543,NA
1499423,NA
1499560,NA
1499564,NA
1499567,NA
1499568,NA
1499571,NA
1499572,NA
1499576,NA
1499579,NA
1499580,NA
1499583,NA
1499587,NA
1499636,NA
1499639,NA
1499641,NA
1499648,NA
1499649,NA
1499657,NA
1499664,NA
1499666,NA
1499736,NA
1499667,NA
1499670,NA
1499672,NA
1499678,NA
1499684,NA
1499685,NA
1499686,NA
1499687,NA
1499688,NA
1499691,NA
1499700,NA
1499843,NA
1499744,NA
1645733,NA
1499747,NA
1499751,NA
1502765,NA
1499753,NA
1499866,NA
1499754,NA
1499760,NA
1499761,NA
1499762,NA
1499976,NA
1499978,NA
1499980,NA
1499982,NA
1499983,NA
1499986,NA
1499989,NA
1499990,NA
1499993,NA
1499996,NA
1499997,NA
1500122,NA
1500124,NA
1500126,NA
1500127,NA
1500129,NA
1500130,NA
1673869,NA
1500132,NA
1500133,NA
1500136,NA
1500139,NA
1500187,NA
1500188,NA
1500189,NA
1500190,NA
1500191,NA
1500193,NA
1500194,NA
1500195,NA
1500196,NA
1500199,NA
1500202,NA
1500253,NA
1500254,NA
1500255,NA
1500256,NA
1500257,NA
1500258,NA
1500260,NA
1500261,NA
1500268,NA
1500273,NA
1500277,NA
1500278,NA
1500279,NA
1500280,NA
1500283,NA
1500285,NA
1500289,NA
1500291,NA
1500292,NA
1500293,NA
1500295,NA
1500300,NA
1500301,NA
1500302,NA
1500304,NA
1500305,NA
1500306,NA
1500307,NA
1500311,NA
1500313,NA
1500315,NA
1500316,NA
1500317,NA
1500518,NA
1500533,NA
1500543,NA
1500545,NA
1500547,NA
1500548,NA
1542156,NA
1500549,NA
1500550,NA
1500559,NA
1500571,NA
1500574,NA
1500576,NA
1500577,NA
1500580,NA
1500582,NA
1500584,NA
1500585,NA
1500588,NA
1500590,NA
1500805,NA
1500768,NA
1500770,NA
1500774,NA
1500775,NA
1500777,NA
1500786,NA
1500787,NA
1500792,NA
1500795,NA
1500798,NA
1500964,NA
1500965,NA
1500968,NA
1500969,NA
1500972,NA
1500973,NA
1500977,NA
1500978,NA
1500982,NA
1500984,NA
1500988,NA
1500991,NA
1500993,NA
1500994,NA
1500995,NA
1500996,NA
1501000,NA
1501003,NA
1501007,NA
1501008,NA
1501009,NA
1501010,NA
1501063,NA
1501066,NA
1501067,NA
1501068,NA
1501069,NA
1501072,NA
1501079,NA
1501084,NA
1501086,NA
1501103,NA
1501250,NA
1501253,NA
1501267,NA
1501273,NA
1501279,NA
1501281,NA
1501282,NA
1501289,NA
1501290,NA
1501291,NA
1501429,NA
1501433,NA
1501434,NA
1501439,NA
1501441,NA
1501442,NA
1501446,NA
1501449,NA
1501454,NA
1501462,NA
1501463,NA
1501464,NA
1501467,NA
1501468,NA
1501469,NA
1501475,NA
1501478,NA
1501483,NA
1501488,NA
1501490,NA
1501491,NA
1501492,NA
1501656,NA
1501657,NA
1501660,NA
1501666,NA
1501668,NA
1501670,NA
1501671,NA
1501673,NA
1501678,NA
1501680,NA
1501682,NA
1501683,NA
1501684,NA
1501687,NA
1501689,NA
1501690,NA
1501692,NA
1501693,NA
1501694,NA
1501698,NA
1501699,NA
1501881,NA
1501883,NA
1501884,NA
1501887,NA
1501892,NA
1603633,NA
1501893,NA
1501894,NA
1501895,NA
1501897,NA
1501898,NA
1501899,NA
1501964,NA
1501965,NA
1501967,NA
1501968,NA
1501969,NA
1501970,NA
1501971,NA
1501973,NA
1501974,NA
1501975,NA
1501976,NA
1462434,NA
1462435,NA
1462497,NA
1462502,NA
1462503,NA
1462524,NA
1462552,NA
1462566,NA
1462573,NA
1462581,NA
1462602,NA
1502152,NA
1502153,NA
1502160,NA
1502161,NA
1502162,NA
1502170,NA
1502174,NA
1502178,NA
1502180,NA
1530368,NA
1502182,NA
1502184,NA
1502226,NA
1502185,NA
1502190,NA
1502191,NA
1502193,NA
1502195,NA
1502199,NA
1502202,NA
1502203,NA
1502261,NA
1502264,NA
1502271,NA
1502272,NA
1502273,NA
1502277,NA
1502278,NA
1502292,NA
1502293,NA
1502294,NA
1502298,NA
1502303,NA
1502305,NA
1502307,NA
1502308,NA
1502310,NA
1502318,NA
1502319,NA
1502320,NA
1502325,NA
1502328,NA
1462605,NA
1462607,NA
1462608,NA
1462621,NA
1462630,NA
1462639,NA
1462655,NA
1462662,NA
1462668,NA
1462687,NA
1462741,NA
1502334,NA
1502337,NA
1502341,NA
1502343,NA
1502345,NA
1502346,NA
1502349,NA
1502363,NA
1502372,NA
1502374,NA
1502378,NA
1502463,NA
1502464,NA
1502466,NA
1502467,NA
1502470,NA
1502473,NA
1502474,NA
1502477,NA
1502479,NA
1502480,NA
1502481,NA
1502482,NA
1502563,NA
1502564,NA
1502568,NA
1502569,NA
1502571,NA
1502574,NA
1502575,NA
1502581,NA
1502584,NA
1502593,NA
1502594,NA
1502644,NA
1502647,NA
1502648,NA
1502649,NA
1502650,NA
1502652,NA
1502653,NA
1502655,NA
1502656,NA
1502658,NA
1530407,NA
1502662,NA
1502666,NA
1502670,NA
1502672,NA
1502676,NA
1502679,NA
1502683,NA
1502686,NA
1502687,NA
1502690,NA
1502691,NA
1504251,NA
1502722,NA
1502728,NA
1502729,NA
1502736,NA
1502740,NA
1502742,NA
1502746,NA
1502750,NA
1502755,NA
1502759,NA
1502768,NA
1502774,NA
1502775,NA
1502781,NA
1502783,NA
1502785,NA
1502790,NA
1502792,NA
1502794,NA
1502796,NA
1502797,NA
1502798,NA
1502875,NA
1502878,NA
1502879,NA
1502881,NA
1502882,NA
1502884,NA
1502886,NA
1502888,NA
1502889,NA
1502890,NA
1502893,NA
1503121,NA
1502966,NA
1502967,NA
1502968,NA
1503240,NA
1503245,NA
1502969,NA
1502970,NA
1502971,NA
1502972,NA
1502973,NA
1462970,NA
1462977,NA
1462980,NA
1462989,NA
1462990,NA
1463042,NA
1463050,NA
1463066,NA
1463084,NA
1463122,NA
1463141,NA
1503058,NA
1503059,NA
1503061,NA
1503067,NA
1503072,NA
1503073,NA
1503076,NA
1503078,NA
1503082,NA
1503084,NA
1503338,NA
1503341,NA
1503344,NA
1503345,NA
1503346,NA
1503348,NA
1503357,NA
1503358,NA
1503359,NA
1503361,NA
1503362,NA
1503367,NA
1503368,NA
1503375,NA
1503377,NA
1503378,NA
1503381,NA
1646136,NA
1503383,NA
1503385,NA
1503387,NA
1530643,NA
1503545,NA
1503388,NA
1503389,NA
1503391,NA
1503392,NA
1503393,NA
1503395,NA
1503396,NA
1503397,NA
1503481,NA
1503483,NA
1503487,NA
1503488,NA
1503497,NA
1503501,NA
1503502,NA
1503503,NA
1503504,NA
1503505,NA
1503587,NA
1503506,NA
1503509,NA
1503523,NA
1503525,NA
1503528,NA
1503533,NA
1503534,NA
1503535,NA
1503536,NA
1503796,NA
1503798,NA
1503800,NA
1503804,NA
1503806,NA
1503809,NA
1503817,NA
1503828,NA
1503830,NA
1503834,NA
1503836,NA
1503957,NA
1503958,NA
1503965,NA
1503971,NA
1503972,NA
1503980,NA
1503983,NA
1503986,NA
1503987,NA
1503988,NA
1503993,NA
1504029,NA
1504031,NA
1504032,NA
1504034,NA
1504040,NA
1504043,NA
1504048,NA
1504052,NA
1504055,NA
1504056,NA
1504061,NA
1463153,NA
1463158,NA
1463166,NA
1463175,NA
1463176,NA
1463180,NA
1463181,NA
1463266,NA
1463273,NA
1463276,NA
1463277,NA
1496321,NA
1496322,NA
1496323,NA
1520561,NA
1496332,NA
1496337,NA
1496339,NA
1496340,NA
1496341,NA
1516014,NA
1496424,NA
1496393,NA
1496395,NA
1496396,NA
1496401,NA
1496403,NA
1496406,NA
1496407,NA
1496409,NA
1522133,NA
1496410,NA
1496468,NA
1496471,NA
1496472,NA
1496475,NA
1496476,NA
1496477,NA
1496479,NA
1496482,NA
1496484,NA
1496485,NA
1496486,NA
1496488,NA
1496436,NA
1496439,NA
1496441,NA
1496445,NA
1496449,NA
1496452,NA
1496460,NA
1496461,NA
1496462,NA
1496463,NA
1496464,NA
1496467,NA
1496546,NA
1496547,NA
1496550,NA
1496551,NA
1496552,NA
1496554,NA
1496555,NA
1496556,NA
1496558,NA
1496559,NA
1496564,NA
1496565,NA
1496611,NA
1496613,NA
1427557,NA
1496654,NA
1496614,NA
1496616,NA
1496619,NA
1496622,NA
1496624,NA
1496625,NA
1496631,NA
1496674,NA
1496675,NA
1496680,NA
1496685,NA
1496688,NA
1496689,NA
1496690,NA
1496692,NA
1496700,NA
1496705,NA
1496710,NA
1496714,NA
1496718,NA
1496720,NA
1496722,NA
1496723,NA
1496724,NA
1496725,NA
1496728,NA
1496729,NA
1496730,NA
1496732,NA
1496735,NA
1496737,NA
1496739,NA
1496744,NA
1496752,NA
1496757,NA
1496764,NA
1496768,NA
1496770,NA
1496771,NA
1496775,NA
1496829,NA
1496832,NA
1496834,NA
1496840,NA
1496841,NA
1496845,NA
1496846,NA
1496847,NA
1496848,NA
1496849,NA
1496850,NA
1496885,NA
1496887,NA
1496890,NA
1496891,NA
1496893,NA
1496895,NA
1496898,NA
1496901,NA
1496902,NA
1496903,NA
1496905,NA
1497018,NA
1497022,NA
1497024,NA
1497026,NA
1497046,NA
1497047,NA
1497051,NA
1497052,NA
1454282,NA
1497109,NA
1497111,NA
1497112,NA
1497113,NA
1497116,NA
1497117,NA
1427558,NA
1497118,NA
1497119,NA
1497120,NA
1497122,NA
1497388,NA
1497389,NA
1497390,NA
1497391,NA
1497393,NA
1497394,NA
1497399,NA
1497400,NA
1497405,NA
1497406,NA
1497407,NA
1497412,NA
1497415,NA
1497416,NA
1497417,NA
1497419,NA
1497421,NA
1497423,NA
1497424,NA
1497425,NA
1497474,NA
1497887,NA
1497889,NA
1497893,NA
1497896,NA
1497898,NA
1497899,NA
1497908,NA
1497909,NA
1497910,NA
1497916,NA
1497918,NA
1497950,NA
1497951,NA
1497952,NA
1497954,NA
1497958,NA
1497960,NA
1497961,NA
1497962,NA
1497964,NA
1497971,NA
1497976,NA
1497978,NA
1497980,NA
1497981,NA
1497984,NA
1497986,NA
1497990,NA
1497997,NA
1497998,NA
1498006,NA
1498045,NA
1498046,NA
1498047,NA
1498048,NA
1498049,NA
1498050,NA
1498051,NA
1498052,NA
1498054,NA
1498058,NA
1498060,NA
1498066,NA
1498074,NA
1498077,NA
1498080,NA
1498081,NA
1498082,NA
1498084,NA
1498088,NA
1498094,NA
1498095,NA
1498431,NA
1498433,NA
1498435,NA
1544764,NA
1498436,NA
1498440,NA
1498443,NA
1498445,NA
1498447,NA
1498448,NA
1498449,NA
1498451,NA
1498453,NA
1498454,NA
1498459,NA
1498463,NA
1498468,NA
1498475,NA
1498476,NA
1498479,NA
1498480,NA
1498482,NA
1498486,NA
1498493,NA
1498600,NA
1498499,NA
1498500,NA
1498501,NA
1498503,NA
1498506,NA
1498511,NA
1498512,NA
1498519,NA
1498521,NA
1504311,NA
1504312,NA
1504314,NA
1504316,NA
1504320,NA
1504322,NA
1504327,NA
1504330,NA
1504335,NA
1504341,NA
1504345,NA
1504350,NA
1504354,NA
1504355,NA
1504356,NA
1504366,NA
1504371,NA
1504408,NA
1504372,NA
1504455,NA
1504377,NA
1504378,NA
1504562,NA
1504563,NA
1504567,NA
1504569,NA
1504573,NA
1504574,NA
1504575,NA
1504578,NA
1504582,NA
1504584,NA
1504585,NA
1504588,NA
1504589,NA
1504592,NA
1504593,NA
1504594,NA
1504595,NA
1504596,NA
1504599,NA
1504600,NA
1504604,NA
1504605,NA
1504998,NA
1505000,NA
1505004,NA
1505005,NA
1505008,NA
1505012,NA
1505016,NA
1505017,NA
1505018,NA
1505021,NA
1505026,NA
1505133,NA
1505140,NA
1505147,NA
1505148,NA
1505150,NA
1505157,NA
1505158,NA
1505161,NA
1505170,NA
1505175,NA
1505178,NA
1505182,NA
1505186,NA
1505194,NA
1505199,NA
1505201,NA
1505203,NA
1505217,NA
1505225,NA
1505236,NA
1505237,NA
1505247,NA
1505296,NA
1505297,NA
1505300,NA
1505302,NA
1505307,NA
1505311,NA
1505312,NA
1505314,NA
1505315,NA
1505316,NA
1505320,NA
1505374,NA
1505375,NA
1505376,NA
1505377,NA
1505378,NA
1505379,NA
1505383,NA
1505388,NA
1505390,NA
1505392,NA
1505393,NA
1505420,NA
1505421,NA
1505422,NA
1505423,NA
1505424,NA
1505425,NA
1505432,NA
1505438,NA
1505439,NA
1505449,NA
1505450,NA
1505555,NA
1505556,NA
1505557,NA
1505558,NA
1505560,NA
1505561,NA
1505564,NA
1505565,NA
1505569,NA
1505573,NA
1505574,NA
1505575,NA
1505793,NA
1505795,NA
1505800,NA
1609481,NA
1505808,NA
1505809,NA
1505819,NA
1505820,NA
1505821,NA
1505826,NA
1505829,NA
1505831,NA
1505833,NA
1505835,NA
1505841,NA
1505842,NA
1505848,NA
1505853,NA
1505854,NA
1505856,NA
1505860,NA
1505861,NA
1505865,NA
1505868,NA
1505869,NA
1505871,NA
1505874,NA
1505875,NA
1505893,NA
1505907,NA
1505908,NA
1505913,NA
1505914,NA
1506161,NA
1506170,NA
1506173,NA
1506180,NA
1506185,NA
1506186,NA
1506187,NA
1506191,NA
1506193,NA
1506194,NA
1506196,NA
1506419,NA
1506420,NA
1506421,NA
1506423,NA
1506424,NA
1506425,NA
1506426,NA
1506428,NA
1506430,NA
1506431,NA
1506434,NA
1506437,NA
1463290,NA
1463305,NA
1463311,NA
1463312,NA
1463313,NA
1463323,NA
1463325,NA
1463333,NA
1463341,NA
1463351,NA
1463353,NA
1463364,NA
1463365,NA
1463367,NA
1463379,NA
1463383,NA
1463420,NA
1463426,NA
1463438,NA
1463457,NA
1463459,NA
1463479,NA
1463502,NA
1463506,NA
1463537,NA
1463541,NA
1463572,NA
1463573,NA
1463578,NA
1463581,NA
1463583,NA
1463585,NA
1463587,NA
1506442,NA
1506444,NA
1506446,NA
1506447,NA
1506448,NA
1506449,NA
1506454,NA
1506455,NA
1506456,NA
1506468,NA
1506473,NA
1545082,NA
1506479,NA
1506486,NA
1506487,NA
1506488,NA
1506489,NA
1506493,NA
1506494,NA
1506496,NA
1506497,NA
1506498,NA
1506586,NA
1506587,NA
1506588,NA
1506589,NA
1506591,NA
1506593,NA
1506595,NA
1506596,NA
1506598,NA
1506600,NA
1506610,NA
1506765,NA
1506766,NA
1506767,NA
1506772,NA
1506774,NA
1506780,NA
1506785,NA
1506788,NA
1506795,NA
1506799,NA
1506857,NA
1506858,NA
1506860,NA
1592021,NA
1506861,NA
1506862,NA
1506863,NA
1506868,NA
1506877,NA
1506879,NA
1463592,NA
1463593,NA
1463594,NA
1463595,NA
1463596,NA
1463608,NA
1463640,NA
1463664,NA
1463680,NA
1463709,NA
1463727,NA
1463841,NA
1463887,NA
1463933,NA
1463967,NA
1464003,NA
1464007,NA
1464012,NA
1464014,NA
1464028,NA
1464054,NA
1464056,NA
1506942,NA
1506944,NA
1506959,NA
1506960,NA
1506962,NA
1506968,NA
1506974,NA
1506976,NA
1506980,NA
1506986,NA
1507017,NA
1507018,NA
1507019,NA
1507029,NA
1507040,NA
1507048,NA
1507053,NA
1507055,NA
1507056,NA
1507062,NA
1511799,NA
1511805,NA
1511807,NA
1511808,NA
1511814,NA
1511816,NA
1511819,NA
1511820,NA
1511822,NA
1511824,NA
1511828,NA
1511830,NA
1507280,NA
1507282,NA
1507285,NA
1507287,NA
1507288,NA
1507289,NA
1507290,NA
1507291,NA
1507292,NA
1507293,NA
1507309,NA
1507311,NA
1577606,NA
1507312,NA
1507313,NA
1507316,NA
1507318,NA
1507322,NA
1507324,NA
1507325,NA
1507331,NA
1507336,NA
1507337,NA
1507340,NA
1507342,NA
1507343,NA
1675579,NA
1507344,NA
1507345,NA
1507347,NA
1507348,NA
1507350,NA
1507351,NA
1507353,NA
1646916,NA
1507360,NA
1507372,NA
1507373,NA
1507374,NA
1507377,NA
1545204,NA
1507381,NA
1507383,NA
1507387,NA
1507388,NA
1507390,NA
1507391,NA
1507392,NA
1507441,NA
1507449,NA
1507455,NA
1507457,NA
1507459,NA
1507460,NA
1507462,NA
1507466,NA
1507468,NA
1507479,NA
1507484,NA
1507486,NA
1507488,NA
1507490,NA
1507492,NA
1507494,NA
1507496,NA
1507498,NA
1507595,NA
1507596,NA
1507598,NA
1507602,NA
1507604,NA
1507605,NA
1507607,NA
1507612,NA
1507614,NA
1507615,NA
1507620,NA
1464092,NA
1464104,NA
1464107,NA
1464123,NA
1464143,NA
1464145,NA
1464157,NA
1464161,NA
1464179,NA
1464186,NA
1464192,NA
1507628,NA
1507631,NA
1507634,NA
1507638,NA
1507641,NA
1507642,NA
1507652,NA
1507658,NA
1507662,NA
1507667,NA
1507668,NA
1507672,NA
1507855,NA
1507858,NA
1507859,NA
1507861,NA
1507862,NA
1507864,NA
1507866,NA
1507867,NA
1507870,NA
1507874,NA
1507875,NA
1507877,NA
1507878,NA
1507880,NA
1507881,NA
1507891,NA
1509673,NA
1507897,NA
1507898,NA
1507902,NA
1427621,NA
1507906,NA
1508134,NA
1508082,NA
1508083,NA
1508085,NA
1508097,NA
1508100,NA
1508103,NA
1508108,NA
1508111,NA
1508113,NA
1508116,NA
1464202,NA
1464210,NA
1464214,NA
1464238,NA
1464255,NA
1464258,NA
1464297,NA
1464319,NA
1464320,NA
1464345,NA
1464346,NA
1508131,NA
1508132,NA
1508136,NA
1508139,NA
1508141,NA
1508142,NA
1508157,NA
1508160,NA
1508161,NA
1508164,NA
1508165,NA
1508166,NA
1508168,NA
1508212,NA
1508169,NA
1508171,NA
1508177,NA
1508178,NA
1508182,NA
1508184,NA
1508186,NA
1508190,NA
1508230,NA
1508232,NA
1508240,NA
1508242,NA
1508247,NA
1508250,NA
1508251,NA
1508252,NA
1508254,NA
1508256,NA
1508257,NA
1464382,NA
1464411,NA
1464468,NA
1464470,NA
1464488,NA
1464492,NA
1464499,NA
1464500,NA
1464511,NA
1464526,NA
1464530,NA
1508260,NA
1508261,NA
1508272,NA
1508276,NA
1508285,NA
1508291,NA
1508294,NA
1508297,NA
1508298,NA
1508301,NA
1508306,NA
1508363,NA
1508367,NA
1508368,NA
1508379,NA
1508382,NA
1508383,NA
1508384,NA
1508390,NA
1508394,NA
1508399,NA
1508544,NA
1508545,NA
1508546,NA
1508547,NA
1508548,NA
1508550,NA
1508556,NA
1508561,NA
1508566,NA
1508572,NA
1508644,NA
1508646,NA
1508647,NA
1508648,NA
1508650,NA
1508659,NA
1508660,NA
1508662,NA
1508664,NA
1508665,NA
1508667,NA
1508673,NA
1508680,NA
1508684,NA
1508690,NA
1508700,NA
1508707,NA
1508713,NA
1508714,NA
1508724,NA
1504167,NA
1508731,NA
1508733,NA
1508737,NA
1508899,NA
1508746,NA
1508756,NA
1508769,NA
1508773,NA
1508774,NA
1508775,NA
1508777,NA
1509073,NA
1509077,NA
1509078,NA
1509087,NA
1509091,NA
1509093,NA
1509096,NA
1509097,NA
1509098,NA
1509101,NA
1509261,NA
1509263,NA
1509264,NA
1509265,NA
1509266,NA
1509267,NA
1509268,NA
1509270,NA
1509271,NA
1509272,NA
1509274,NA
1464543,NA
1464558,NA
1464579,NA
1464596,NA
1464606,NA
1464607,NA
1464613,NA
1464645,NA
1464647,NA
1464651,NA
1464652,NA
1509346,NA
1509348,NA
1509349,NA
1509351,NA
1509353,NA
1509355,NA
1509358,NA
1509360,NA
1509361,NA
1509364,NA
1509371,NA
1509549,NA
1509552,NA
1509554,NA
1509613,NA
1509563,NA
1509565,NA
1509573,NA
1509576,NA
1509579,NA
1509580,NA
1509583,NA
1509642,NA
1509643,NA
1509646,NA
1509648,NA
1509651,NA
1509654,NA
1509658,NA
1509660,NA
1509661,NA
1509662,NA
1509815,NA
1509817,NA
1509820,NA
1509822,NA
1509823,NA
1509824,NA
1509830,NA
1509832,NA
1509836,NA
1509838,NA
1509839,NA
1509850,NA
1509854,NA
1509857,NA
1509859,NA
1509860,NA
1509862,NA
1509864,NA
1509867,NA
1509871,NA
1509874,NA
1509882,NA
1509885,NA
1509887,NA
1509889,NA
1509899,NA
1509909,NA
1509912,NA
1509915,NA
1509917,NA
1509929,NA
1509931,NA
1509935,NA
1510116,NA
1510127,NA
1510130,NA
1510132,NA
1510137,NA
1510139,NA
1510141,NA
1510144,NA
1510145,NA
1510146,NA
1510148,NA
1510159,NA
1510161,NA
1510162,NA
1510169,NA
1510170,NA
1510171,NA
1510174,NA
1510177,NA
1510179,NA
1510182,NA
1510187,NA
1510194,NA
1510196,NA
1510198,NA
1510201,NA
1510207,NA
1510217,NA
1510219,NA
1510221,NA
1510226,NA
1510227,NA
1510496,NA
1510420,NA
1510421,NA
1510429,NA
1510431,NA
1510438,NA
1510445,NA
1510448,NA
1510450,NA
1510455,NA
1510460,NA
1510461,NA
1510471,NA
1510492,NA
1510497,NA
1510498,NA
1510499,NA
1510505,NA
1510506,NA
1510513,NA
1510529,NA
1510560,NA
1510610,NA
1510591,NA
1510594,NA
1510595,NA
1510596,NA
1510598,NA
1510599,NA
1510600,NA
1510603,NA
1510604,NA
1521712,NA
1464858,NA
1464904,NA
1464928,NA
1464931,NA
1464932,NA
1464942,NA
1464943,NA
1464956,NA
1464971,NA
1464973,NA
1464978,NA
1464997,NA
1465015,NA
1465020,NA
1465022,NA
1465028,NA
1465034,NA
1465061,NA
1465062,NA
1465067,NA
1465078,NA
1465123,NA
1510671,NA
1510672,NA
1510673,NA
1510677,NA
1510678,NA
1510680,NA
1510684,NA
1510687,NA
1510689,NA
1510693,NA
1510704,NA
1510953,NA
1510955,NA
1510958,NA
1510963,NA
1510964,NA
1510972,NA
1510973,NA
1510974,NA
1510977,NA
1564469,NA
1510989,NA
1511043,NA
1511047,NA
1511048,NA
1511049,NA
1511050,NA
1511051,NA
1511053,NA
1511054,NA
1511055,NA
1511056,NA
1511060,NA
1511079,NA
1511080,NA
1511087,NA
1511088,NA
1511095,NA
1511102,NA
1511111,NA
1511121,NA
1511123,NA
1511124,NA
1511126,NA
1511136,NA
1511140,NA
1647137,NA
1511141,NA
1511143,NA
1511148,NA
1511486,NA
1511150,NA
1511156,NA
1511158,NA
1511169,NA
1511170,NA
1511173,NA
1511175,NA
1511176,NA
1511179,NA
1511185,NA
1511187,NA
1511189,NA
1511190,NA
1511191,NA
1511195,NA
1511199,NA
1511203,NA
1511204,NA
1511206,NA
1511207,NA
1511209,NA
1511210,NA
1511211,NA
1511212,NA
1511213,NA
1511214,NA
1511216,NA
1511223,NA
1511224,NA
1511230,NA
1511234,NA
1511237,NA
1511239,NA
1511251,NA
1511253,NA
1511256,NA
1511308,NA
1511310,NA
1511315,NA
1511317,NA
1511323,NA
1511341,NA
1511343,NA
1511345,NA
1511347,NA
1511348,NA
1511353,NA
1511364,NA
1511377,NA
1511380,NA
1511381,NA
1511382,NA
1511384,NA
1511389,NA
1511390,NA
1564478,NA
1511392,NA
1511393,NA
1511530,NA
1511533,NA
1511537,NA
1511543,NA
1511546,NA
1511547,NA
1511550,NA
1511551,NA
1511553,NA
1511556,NA
1511558,NA
1511601,NA
1511608,NA
1511612,NA
1511613,NA
1511628,NA
1511629,NA
1511630,NA
1511631,NA
1511636,NA
1511637,NA
1511643,NA
1511721,NA
1511723,NA
1511727,NA
1511729,NA
1511732,NA
1511738,NA
1511739,NA
1511747,NA
1511748,NA
1511754,NA
1511766,NA
1465592,NA
1465597,NA
1465605,NA
1465612,NA
1465625,NA
1465631,NA
1465637,NA
1465643,NA
1465664,NA
1465675,NA
1465678,NA
1465686,NA
1465695,NA
1465696,NA
1465700,NA
1465709,NA
1465721,NA
1465746,NA
1465757,NA
1465759,NA
1465796,NA
1512908,NA
1512910,NA
1512915,NA
1512931,NA
1512932,NA
1512939,NA
1512940,NA
1512942,NA
1512947,NA
1512949,NA
1512953,NA
1512956,NA
1512957,NA
1512960,NA
1512967,NA
1512973,NA
1512979,NA
1512980,NA
1512982,NA
1512986,NA
1512989,NA
1512991,NA
1512997,NA
1513009,NA
1513021,NA
1513022,NA
1513023,NA
1513025,NA
1513029,NA
1513043,NA
1513045,NA
1523140,NA
1513181,NA
1513121,NA
1513122,NA
1513124,NA
1513129,NA
1513139,NA
1513147,NA
1513156,NA
1513163,NA
1513171,NA
1513174,NA
1523314,NA
1513281,NA
1513282,NA
1513283,NA
1513289,NA
1513290,NA
1513294,NA
1513301,NA
1513313,NA
1523931,NA
1513315,NA
1513395,NA
1513397,NA
1513398,NA
1513399,NA
1513407,NA
1513465,NA
1513413,NA
1513414,NA
1513415,NA
1513419,NA
1513421,NA
1513578,NA
1513585,NA
1513586,NA
1513599,NA
1513600,NA
1513602,NA
1513604,NA
1513614,NA
1513620,NA
1513621,NA
1513672,NA
1513705,NA
1513706,NA
1513707,NA
1513709,NA
1513711,NA
1513715,NA
1513719,NA
1513724,NA
1513725,NA
1513728,NA
1513771,NA
1513772,NA
1513776,NA
1546672,NA
1513784,NA
1513786,NA
1513790,NA
1513796,NA
1513799,NA
1513803,NA
1513806,NA
1514033,NA
1514034,NA
1514040,NA
1514042,NA
1514043,NA
1514046,NA
1514052,NA
1514056,NA
1514062,NA
1514063,NA
1514068,NA
1514319,NA
1514293,NA
1514294,NA
1514297,NA
1514299,NA
1524694,NA
1514300,NA
1514301,NA
1514303,NA
1514304,NA
1514310,NA
1514376,NA
1514379,NA
1514384,NA
1514386,NA
1514387,NA
1514391,NA
1514395,NA
1514464,NA
1514465,NA
1514466,NA
1514471,NA
1514475,NA
1514476,NA
1514483,NA
1514712,NA
1514485,NA
1514562,NA
1523639,NA
1514576,NA
1514579,NA
1514640,NA
1623802,NA
1514583,NA
1514587,NA
1514596,NA
1514597,NA
1514599,NA
1514600,NA
1514601,NA
1514625,NA
1514630,NA
1514634,NA
1514635,NA
1514637,NA
1514643,NA
1514674,NA
1514644,NA
1514645,NA
1514648,NA
1514650,NA
1514653,NA
1514721,NA
1514725,NA
1514727,NA
1514728,NA
1514736,NA
1514749,NA
1514762,NA
1514773,NA
1514783,NA
1514786,NA
1514789,NA
1514799,NA
1514804,NA
1647594,NA
1514810,NA
1552416,NA
1514818,NA
1514824,NA
1514838,NA
1514942,NA
1514841,NA
1514849,NA
1514851,NA
1514852,NA
1514863,NA
1514864,NA
1514866,NA
1514868,NA
1514869,NA
1514870,NA
1514871,NA
1514872,NA
1514873,NA
1514874,NA
1514878,NA
1514882,NA
1514884,NA
1514885,NA
1514896,NA
1514897,NA
1514912,NA
1514916,NA
1514921,NA
1514933,NA
1514943,NA
1514948,NA
1514951,NA
1514953,NA
1514958,NA
1514962,NA
1514976,NA
1514988,NA
1514992,NA
1514994,NA
1514997,NA
1515034,NA
1515053,NA
1515059,NA
1515061,NA
1515075,NA
1515084,NA
1515085,NA
1515087,NA
1515088,NA
1515089,NA
1515094,NA
1515187,NA
1515190,NA
1515191,NA
1515200,NA
1515202,NA
1515219,NA
1515228,NA
1515242,NA
1623803,NA
1623804,NA
1623805,NA
1623889,NA
1623808,NA
1623817,NA
1623820,NA
1623830,NA
1623835,NA
1623836,NA
1623838,NA
1623839,NA
1530097,NA
1515244,NA
1515252,NA
1428102,NA
1515265,NA
1553175,NA
1515266,NA
1515267,NA
1515271,NA
1515273,NA
1515275,NA
1515276,NA
1515278,NA
1515290,NA
1515294,NA
1515380,NA
1515382,NA
1515388,NA
1515392,NA
1515400,NA
1515409,NA
1515425,NA
1515426,NA
1515428,NA
1515429,NA
1515431,NA
1515436,NA
1516018,NA
1516019,NA
1516030,NA
1516031,NA
1516034,NA
1516045,NA
1516046,NA
1516051,NA
1516056,NA
1516060,NA
1516182,NA
1516186,NA
1516188,NA
1516193,NA
1516198,NA
